field0	field1
10484	4613
10485	4614
10486	4615
10487	4616
10488	4617
10489	4618
10490	3743
10491	5016
10492	3265
10493	3269
10494	3273
10495	3274
10496	3285
10497	3285
10498	3380
10499	3381
10500	3248
10501	3249
10502	4619
10503	4620
10504	4621
10505	4621
10506	4622
10507	4623
10508	4624
10509	4625
10510	4626
10511	4627
10512	4628
10513	4629
10514	4630
10515	4631
10516	4632
10517	4633
10518	4634
10519	4635
10520	1964
10521	4636
10522	4637
10523	4638
10524	4639
10525	4640
10526	4641
10527	4642
10528	4643
10529	4644
10530	4645
10531	2939
10532	2954
10534	4646
10535	2934
10537	4647
10538	4648
10539	4649
10540	4650
10541	4651
10542	4652
10543	4653
10544	4654
10545	4655
10546	4656
10547	4657
10548	4733
10550	4658
10551	4659
10552	4659
10553	4660
10554	4662
10555	4663
10556	4664
10557	4665
10558	4666
10559	4667
10560	4668
10561	4669
10562	4670
10563	4671
10564	4672
10565	4673
10566	4674
10567	4675
10568	4676
10569	4992
10570	4680
10571	4681
10572	4682
10573	4872
10574	4684
10575	4685
10576	4686
10577	4687
10578	4688
10579	4689
10580	4690
10581	4691
10582	4692
10583	4693
10584	4694
10585	4695
10586	4696
10587	4697
10588	4698
10589	4699
10590	4700
10591	4701
10592	4702
10593	4703
10594	4704
10595	4670
10596	4671
10597	4682
10598	4672
10599	4683
10600	4692
10601	4693
10602	4695
10603	4696
10604	4699
10605	4705
10606	4706
10607	4707
10608	4708
10609	4709
10610	4710
10611	4706
10612	4711
10613	4711
10614	4712
10615	4713
10616	4714
10617	4715
10618	4716
10619	4717
10620	4718
10621	4719
10622	4720
10623	4719
10624	4721
10625	4722
10626	4723
10627	4723
10628	4724
10629	4725
10630	4726
10631	4727
10632	4728
10633	4729
10634	4730
10635	4731
10636	4732
10637	4734
10638	4735
10639	4736
10640	4737
10641	4738
10642	4739
10643	4740
10644	4741
10645	4742
10646	4743
10647	4744
10648	4745
10649	4746
10650	4747
10651	4748
10652	4749
10653	4750
10656	4945
10657	4751
10660	4752
10661	4753
10662	4754
10663	4754
10664	4755
10665	4756
10666	4757
10667	4758
10668	4760
10669	4761
10670	4759
10671	4762
10672	4763
10673	4764
10674	4765
10675	4766
10676	4767
10677	4768
10678	4769
10679	4770
10680	4771
10681	4771
10682	4773
10683	4676
10684	4681
10685	4684
10686	4685
10687	4697
10688	4734
10689	4737
10690	4774
10691	4747
10692	4748
10701	4775
10702	4776
10703	4777
10704	4778
10705	4779
10706	4780
10707	4781
10708	4782
10709	4783
10710	4784
10711	4785
10712	4789
10713	4786
10714	4787
10715	4788
10716	4790
10717	4791
10718	4792
10719	4793
10720	4794
10721	4795
10722	4796
10723	4797
10724	4798
10725	4803
10726	4804
10727	4806
10728	4807
10729	4819
10730	4820
10731	4821
10732	4822
10733	4808
10734	4809
10735	4810
10736	4811
10737	4056
10738	4812
10739	4813
10740	4814
10741	4815
10742	4799
10743	4800
10744	4801
10745	4801
10746	4803
10747	4816
10748	4817
10749	4818
10750	4823
10751	4824
10752	4876
10753	4875
10754	4825
10755	4825
10756	4826
10757	4827
10758	4828
10759	4829
10760	4993
10761	4829
10762	4826
10763	4827
10764	4828
10765	4830
10766	4831
10767	4831
10768	4832
10769	4833
10770	4834
10771	4835
10772	4823
10773	4824
10774	4830
10775	4832
10776	4833
10777	4836
10778	4837
10779	4839
10780	4840
10781	4841
10782	4842
10783	4843
10784	4844
10785	4845
10786	4846
10787	4847
10788	4848
10789	4849
10790	4850
10791	4851
10792	4852
10793	4853
10794	4854
10795	4856
10796	4857
10797	4858
10798	4859
10799	4860
10800	4861
10801	4862
10802	4863
10803	4864
10804	4865
10805	4866
10806	4867
10807	4717
10808	4868
10809	4869
10810	4874
10811	4870
10812	4877
10813	4871
10814	4873
10815	4853
10816	4878
10817	4878
10818	4879
10819	4880
10820	4881
10821	4882
10824	4945
10825	4883
10826	4750
10829	4884
10830	4885
10831	4886
10832	4886
10833	4886
10834	4889
10835	4917
10836	4891
10837	4892
10838	4919
10839	4906
10840	4901
10841	4794
10842	4902
10843	4897
10844	4926
10845	4898
10846	4896
10847	4903
10848	4907
10849	4904
10851	4899
10852	4905
10853	4900
10854	4893
10855	4920
10856	4921
10857	4922
10858	4894
10859	4908
10860	4909
10861	4910
10862	4911
10863	4911
10864	4918
10865	4913
10866	4914
10867	4915
10868	4916
10869	4916
10870	4923
10871	4923
10872	4914
10873	4924
10874	4925
10875	4927
10876	4928
10877	4973
10878	4931
10879	4932
10880	4933
10881	4934
10882	4935
10883	4936
10884	4937
10885	4938
10886	4939
10887	4940
10888	4941
10889	4942
10890	4943
10891	4946
10892	4946
10893	4947
10894	4948
10895	4949
10896	4970
10897	4955
10898	4954
10899	4955
10900	4956
10901	4957
10902	4955
10903	4959
10904	4960
10905	4961
10906	4961
10907	4961
10908	4962
10909	4963
10910	4964
10911	4965
10912	4966
10913	4967
10914	4968
10915	4969
10916	4971
10917	4193
10920	4974
10921	4975
10922	4976
10923	4977
10924	4978
10925	4977
10926	4981
10927	4979
10928	4980
10929	4982
10930	4983
10931	4984
10932	4985
10933	4986
10934	4987
10935	4988
10936	4989
10937	4990
10942	5003
10943	4994
10944	4995
10945	4996
10946	4997
10947	4998
10948	4999
10949	5000
10950	5002
10951	5004
10952	5005
10953	5006
10954	5007
10955	5008
10956	5009
10957	5010
10958	5011
10959	5012
10960	5014
10961	5015
10962	5017
10963	5017
10964	5018
10965	5019
10966	5020
10967	5021
10968	5022
10969	5023
10970	5024
10971	5025
10973	5027
10974	5028
10976	5029
10977	5030
10978	5031
10979	5032
10980	5033
10982	5034
10983	5035
10984	5036
10985	5037
10986	5038
10987	5039
10988	5040
10989	5035
10990	5041
10991	5042
10992	5043
10993	5044
10994	5045
10995	5046
10996	5047
10997	5048
10998	5049
10999	5050
11000	5051
11001	5052
11002	5053
11003	5053
11004	5054
11005	5055
11007	5057
11008	5058
11009	5059
11010	5060
11011	5061
11012	5063
11013	5064
11014	5065
11015	5069
11016	5066
11017	5066
11018	5066
11019	5067
11020	5068
11021	5070
11022	5071
11023	5083
11024	5072
11025	5073
11026	5074
11028	5075
11029	5076
11030	5077
11035	5078
11036	5079
11037	5079
11038	5079
11039	5079
11040	5079
11041	5080
11042	5079
11043	5081
11044	5081
11045	5081
11046	5081
11047	5081
11048	5081
11049	5082
11051	5084
11052	4782
11053	5085
11054	5086
11055	5087
11056	5088
11057	5035
11058	5090
11059	5091
11061	5093
11062	5094
11063	5095
11064	5096
11065	5097
11066	5098
11067	5099
11068	5100
11069	5101
11070	5103
11071	5102
11072	5104
11073	5105
11075	5106
11076	5107
11077	5108
11078	5109
11079	5110
11080	5111
11081	5112
11082	5113
11083	5114
11084	5115
11085	5116
11086	5117
11087	4575
11089	5120
11090	5121
11091	5122
11092	5123
11093	5124
11094	5125
11095	5126
11096	5127
11097	5128
11098	5129
11099	5125
11100	5126
11101	5128
11102	5060
11107	5130
11108	5131
11109	5132
11110	5132
11111	5132
11112	5132
11113	5132
11114	5132
11115	4957
11116	4941
11117	5133
11118	5466
11119	5134
11120	5467
11121	3815
11122	5136
11123	5137
11124	5137
11125	5138
11126	5139
11127	5140
11128	5141
11129	5142
11130	5143
11131	5372
11132	5144
11133	5145
11134	5146
11135	5234
11136	5148
11137	5149
11138	5150
11139	5151
11140	5152
11141	5153
11142	5154
11143	5155
11144	5156
11145	5157
11146	5158
11147	5159
11148	5160
11149	5161
11150	5162
11151	5163
11152	5164
11153	5165
11154	5166
11155	5167
11156	5168
11157	5169
11158	5170
11159	5171
11160	5172
11161	5173
11162	5174
11163	5405
11164	5177
11165	5178
11166	5176
11167	5179
11168	5180
11169	5181
11170	5182
11171	5183
11172	5184
11173	5185
11174	5186
11175	5187
11176	5188
11177	5189
11178	5190
11179	5191
11180	5192
11181	5193
11182	5194
11183	5195
11184	5196
11185	5197
11186	5197
11187	5198
11188	5199
11189	5200
11190	5201
11191	5202
11192	5203
11193	5204
11194	5205
11195	5206
11196	5207
11197	5208
11198	5209
11199	5210
11200	5211
11201	5156
11202	5212
11203	5213
11204	5214
11205	5162
11206	5215
11207	5216
11208	5217
11209	5218
11210	5219
11211	5223
11212	5221
11213	5222
11214	5223
11215	5223
11216	5225
11217	5226
11218	5227
11219	5373
11220	5234
11221	5231
11222	5232
11223	5233
11224	5236
11225	5237
11226	5238
11227	5239
11228	5240
11229	5241
11230	5242
11231	5243
11232	5244
11233	5245
11234	5246
11235	5247
11236	5248
11237	5249
11238	5250
11239	5251
11240	5252
11241	5253
11242	5254
11243	5255
11244	5256
11245	5257
11246	5258
11247	5259
11248	5260
11249	5261
11250	5262
11251	5175
11252	5263
11253	5264
11254	5265
11255	5266
11256	5267
11257	5268
11258	5269
11259	5270
11260	5271
11261	5272
11262	12643
11263	5274
11264	5277
11265	5275
11266	5276
11267	5278
11268	5279
11269	5280
11270	5281
11271	5282
11272	12642
11273	5284
11274	5285
11275	5286
11276	5287
11277	5288
11278	5289
11279	5290
11280	5291
11281	5292
11282	5293
11283	5294
11284	5295
11285	5296
11286	5297
11287	5298
11288	5299
11289	5300
11290	5301
11291	5302
11292	5303
11293	5304
11294	5304
11295	5305
11296	5306
11297	5307
11298	5308
11299	5309
11300	5310
11301	5311
11302	5312
11303	5314
11304	5315
11305	5316
11306	5317
11307	5318
11308	5319
11309	5320
11310	5321
11311	5322
11312	5312
11313	5323
11314	5324
11315	5325
11316	5326
11317	5327
11318	5328
11319	5329
11320	5328
11321	5364
11322	5330
11323	5331
11324	5332
11325	5333
11326	5334
11327	5335
11328	5336
11329	5337
11330	5338
11331	5339
11332	5340
11333	5341
11334	5342
11335	5343
11336	5343
11337	5343
11338	5343
11339	5343
11340	5343
11341	5343
11342	5343
11343	5344
11344	5345
11345	5346
11346	5347
11348	5348
11349	5349
11350	5347
11351	5349
11352	5348
11353	5350
11354	5351
11355	5352
11356	5353
11357	5354
11358	5355
11359	5356
11360	5357
11361	5358
11362	5351
11363	5351
11364	5359
11365	5352
11366	5355
11367	5356
11368	5351
11369	5351
11370	5351
11371	5359
11372	5351
11373	5351
11374	5351
11375	5351
11376	5359
11377	5360
11378	5351
11379	5360
11380	5360
11381	5360
11382	5351
11383	5359
11384	5351
11385	5359
11386	5351
11387	5359
11388	5351
11389	5359
11390	5361
11391	5362
11392	5363
11393	5365
11394	5366
11395	5367
11396	5368
11397	5369
11398	5370
11399	5371
11400	5374
11401	5375
11402	5376
11403	5254
11404	5375
11405	5375
11406	5377
11407	5304
11408	5304
11409	5328
11410	5378
11411	5379
11412	5136
11413	5364
11414	5380
11415	5381
11416	5382
11417	5383
11418	5384
11419	5374
11420	5385
11421	5386
11422	5387
11423	5388
11424	5389
11425	5390
11426	5391
11427	5392
11428	5393
11429	5394
11430	5395
11431	5133
11432	5396
11433	5397
11434	5398
11435	5399
11436	5400
11437	5401
11438	5401
11439	5357
11440	5357
11441	5402
11442	5402
11443	5403
11444	5401
11445	5401
11446	5402
11447	5402
11448	5404
11449	5358
11450	5358
11451	5406
11452	5407
11453	5408
11454	5409
11455	5410
11456	5411
11457	5412
11458	5413
11459	5414
11460	5415
11461	5416
11462	5417
11463	5418
11464	5419
11465	5420
11466	5421
11467	5422
11468	5423
11469	5424
11470	5425
11471	5426
11472	5427
11473	5428
11474	5429
11475	5430
11476	5431
11477	5432
11478	5433
11479	5434
11480	5435
11481	5436
11482	5437
11483	5438
11484	5439
11485	5440
11486	5441
11487	5441
11488	5442
11489	5443
11490	12521
11491	5445
11492	5446
11493	5447
11494	5448
11495	5449
11496	5450
11497	5451
11498	5452
11499	5351
11500	5359
11501	5453
11502	5454
11503	5454
11504	5455
11505	5456
11506	5457
11507	5458
11508	5459
11509	5460
11510	5461
11511	5462
11512	5463
11513	5464
11514	5464
11515	5468
11516	5469
11517	5470
11518	5471
11519	5472
11520	5473
11521	5473
11522	5473
11523	5450
11524	5474
11525	5474
11526	5475
11527	5476
11528	5477
11529	5478
11530	5479
11532	5480
11533	5480
11534	5470
11535	5481
11536	5481
11537	5482
11538	5482
11539	5483
11540	5483
11541	5484
11542	5485
11543	5485
11544	5486
11545	5487
11546	5488
11547	5489
11548	5487
11549	5490
11550	5491
11554	5861
11555	5862
11556	5863
11557	5492
11558	5493
11559	5505
11560	5494
11561	5495
11562	5496
11563	5497
11564	5498
11565	5499
11566	5500
11567	5501
11568	5502
11569	5503
11570	5504
11571	5506
11572	5507
11573	5508
11574	5509
11575	5510
11576	5511
11577	5512
11578	3287
11579	3287
11580	5513
11581	5514
11582	5515
11583	5516
11584	5517
11585	5518
11586	5518
11587	5519
11588	5520
11589	5520
11590	5521
11591	5522
11592	5523
11593	5524
11594	5525
11595	5526
11596	5526
11597	5526
11598	5527
11599	5528
11600	5529
11601	5530
11602	5531
11603	5532
11604	5533
11605	5534
11606	5535
11607	5536
11608	5537
11609	5538
11610	5539
11611	5540
11612	5541
11613	5542
11614	5543
11615	5544
11616	5545
11617	5546
11618	5547
11619	5548
11620	5549
11621	5550
11622	5551
11623	5552
11624	5553
11625	5554
11626	5555
11627	5556
11628	5557
11629	5558
11630	5559
11631	5560
11632	5561
11633	5562
11634	5563
11635	5564
11636	5565
11637	5566
11638	5567
11639	5568
11640	5569
11641	5570
11642	5571
11643	5572
11644	5573
11645	5574
11646	5575
11647	5576
11648	5577
11649	5578
11650	5579
11651	5580
11652	5581
11653	5582
11654	5583
11655	5584
11656	5585
11657	5586
11658	5587
11659	5588
11660	5589
11661	5590
11662	5591
11663	5592
11664	5593
11665	5594
11666	5594
11667	5594
11668	5594
11669	5594
11670	5599
11671	5600
11672	5601
11673	5602
11674	5603
11675	5604
11676	5605
11677	5606
11678	5607
11679	5608
11680	5609
11681	5610
11682	5611
11683	5612
11684	5613
11685	5614
11686	5615
11687	5616
11688	5617
11689	5618
11690	5619
11691	5620
11692	5621
11693	5622
11694	5623
11695	5624
11696	5625
11697	5626
11698	5627
11699	5628
11700	5629
11701	5630
11702	5631
11703	5632
11704	5631
11705	5633
11706	5634
11707	5635
11708	5636
11709	5637
11710	5638
11711	5639
11712	5640
11713	5613
11714	5641
11715	5642
11716	5643
11717	5644
11718	5645
11719	5646
11720	5647
11721	5648
11722	5649
11723	5650
11724	5651
11725	5652
11726	5653
11727	5654
11728	5655
11729	5656
11730	5657
11731	5658
11732	5660
11733	5659
11734	5661
11735	5662
11736	5663
11737	5664
11738	5665
11739	5666
11740	5667
11741	5668
11742	5669
11743	5670
11744	5671
11745	5672
11746	5673
11747	5674
11748	5675
11749	5676
11750	5677
11751	5678
11752	5679
11753	5680
11754	5681
11755	5682
11756	5683
11757	5684
11758	5685
11759	5686
11760	5687
11761	5688
11762	5689
11763	5690
11764	5691
11765	5692
11766	5693
11767	5694
11768	5695
11769	5696
11770	5697
11771	5698
11772	5699
11773	5700
11774	5701
11775	5702
11776	5703
11777	5704
11778	5705
11779	5706
11780	5707
11781	5708
11782	5709
11783	5710
11784	5711
11785	5712
11786	5713
11787	5714
11788	5715
11789	5716
11790	5717
11791	5718
11792	5719
11793	5720
11794	5721
11795	5722
11796	5723
11797	5724
11798	5725
11799	5726
11800	5727
11801	5728
11802	5729
11803	5730
11804	5731
11805	5732
11806	5733
11807	5734
11808	5735
11809	5736
11810	5737
11811	5738
11812	5739
11813	5740
11814	5741
11815	5742
11816	5743
11817	5745
11818	5746
11819	5749
11820	5748
11821	5750
11822	5751
11823	5752
11824	5753
11825	5754
11826	5755
11827	5756
11828	5757
11829	5758
11830	5759
11831	5760
11832	5761
11833	5762
11834	5763
11835	5764
11836	5765
11837	5766
11838	5767
11839	5768
11840	5769
11841	5770
11842	5771
11843	5772
11844	5773
11845	5774
11846	5775
11847	5776
11848	5777
11849	5778
11850	5779
11851	5810
11852	5781
11853	5782
11854	5783
11855	5784
11856	5785
11857	5786
11858	5787
11859	5788
11860	5789
11861	5790
11862	5791
11863	5792
11864	5793
11865	5794
11866	5795
11868	5796
11869	5797
11870	5798
11871	5799
11872	5800
11873	5801
11874	5802
11875	5803
11876	5804
11877	5805
11878	5806
11879	5807
11880	5808
11881	5814
11882	5815
11883	5816
11884	5817
11885	5104
11886	5818
11887	5819
11888	5820
11889	5821
11890	5822
11891	5823
11892	5824
11893	5825
11894	5826
11895	5827
11896	5828
11897	5829
11898	5830
11899	5831
11900	5832
11901	5833
11902	5834
11903	5835
11904	5836
11905	5837
11906	5838
11907	5840
11908	5841
11909	5842
11910	5843
11911	5844
11912	5845
11913	5846
11914	5847
11915	5815
11916	5848
11917	5849
11918	5850
11919	5851
11920	5717
11921	5852
11922	5658
11923	5586
11924	5853
11925	5853
11926	5852
11927	5854
11928	5855
11929	5856
11930	5857
11931	5858
11932	5859
11933	5867
11934	5860
11935	5866
11936	5864
11937	5865
11938	5868
11939	5869
11940	5870
11941	5871
11942	5872
11943	5873
11944	5874
11945	5875
11946	5876
11947	5877
11948	5878
11949	5879
11950	5880
11951	5881
11952	5882
11953	5883
11954	5899
11955	5884
11956	5885
11957	5886
11958	5887
11959	5888
11960	5889
11961	5890
11962	5891
11963	5892
11964	5893
11965	5894
11966	5895
11967	5896
11968	5897
11969	5898
11970	5900
11971	5901
11972	5902
11973	5903
11974	5014
11975	5904
11976	5902
11977	5905
11978	5906
11979	5905
11980	5908
11981	5909
11982	6367
11983	5911
11984	5912
11985	5913
11986	5914
11988	5915
11989	5916
11990	5917
11991	5918
11992	5919
11993	5920
11994	5921
11995	5922
11996	5923
11997	5924
11998	5925
11999	5926
12000	5927
12001	5928
12002	5929
12003	5930
12004	5931
12005	5932
12006	5933
12007	5934
12008	5935
12009	5936
12010	5937
12011	5938
12012	5939
12013	5940
12014	5941
12015	5943
12016	5944
12017	5945
12018	5946
12019	5947
12020	6111
12021	5949
12022	5948
12023	5950
12024	5951
12025	5952
12026	5914
12027	5953
12028	5954
12029	5955
12030	5956
12031	5957
12032	5958
12033	5959
12034	5960
12035	5961
12036	5962
12037	12670
12038	5964
12039	5965
12040	5966
12041	5967
12042	5968
12043	5969
12044	5970
12045	5971
12046	5972
12047	5973
12048	5974
12049	5975
12050	5976
12051	5977
12052	5978
12053	5979
12054	5980
12055	5981
12056	5982
12057	5983
12058	5920
12059	5984
12060	5985
12061	5986
12062	5988
12063	5989
12064	5990
12065	5991
12066	5992
12067	5993
12068	5994
12069	5995
12070	5996
12071	5997
12072	5998
12073	5999
12074	5909
12075	6000
12076	6001
12077	6002
12078	6003
12079	6004
12080	6005
12081	6006
12082	6007
12083	6008
12084	6009
12085	6010
12086	6011
12087	6012
12088	6013
12089	6014
12090	6015
12091	6016
12092	6017
12093	6018
12094	6019
12095	6020
12096	6021
12097	6022
12098	6023
12099	6024
12100	6025
12101	6026
12102	6027
12103	6028
12104	6029
12105	6030
12106	6031
12107	6032
12108	6033
12109	6034
12110	6035
12111	6036
12112	6037
12113	6038
12114	6039
12115	6040
12116	6041
12117	6042
12118	6042
12119	6043
12120	6044
12121	6045
12122	6047
12123	6046
12124	6048
12125	6049
12126	6050
12127	6051
12128	6052
12129	6053
12130	6054
12131	6055
12132	6056
12133	6057
12134	6058
12135	5372
12136	6059
12137	6060
12138	6061
12139	5373
12140	6062
12141	6063
12142	6064
12143	6065
12144	6064
12145	6065
12146	6066
12147	6066
12148	6067
12149	6068
12150	6069
12151	6070
12152	6071
12153	6072
12154	6073
12155	6057
12156	6074
12157	6075
12158	6076
12159	6077
12160	6078
12161	6079
12162	6080
12163	6081
12164	6082
12165	6053
12166	6083
12167	6084
12168	6085
12169	6086
12170	6087
12171	6088
12172	6089
12173	6091
12174	6090
12175	6092
12176	6093
12177	6094
12178	6095
12180	6096
12181	6097
12182	6098
12183	6099
12184	6100
12185	6101
12186	6102
12187	6103
12188	6104
12189	6097
12190	6106
12191	5948
12192	6109
12193	6107
12194	6108
12195	6110
12196	6054
12197	6055
12198	6061
12199	6072
12200	6112
12201	6099
12202	6100
12203	6101
12204	6113
12205	6114
12206	6115
12207	6116
12208	6117
12209	6118
12210	6119
12211	6120
12212	6121
12213	6122
12214	6123
12215	6124
12216	6125
12217	6126
12218	6127
12219	6116
12220	6122
12221	6128
12222	6129
12223	6130
12224	6131
12225	6132
12226	6133
12227	6134
12229	6135
12230	6136
12231	6137
12232	6138
12233	6139
12234	6140
12235	6141
12236	6142
12237	6143
12238	12673
12239	6145
12240	6146
12241	6147
12242	6148
12243	6149
12244	6150
12245	6151
12246	6135
12247	6137
12248	6147
12249	6142
12250	6148
12251	6152
12252	6153
12253	6154
12254	6155
12255	6156
12256	6129
12257	6130
12258	6157
12259	6156
12260	6158
12261	6159
12262	6160
12263	6161
12264	6162
12265	6163
12266	6164
12267	6165
12268	6166
12269	6167
12270	6168
12271	6169
12272	6170
12273	6171
12274	6172
12275	6173
12276	6174
12277	6175
12278	6176
12279	6177
12280	6178
12281	6179
12282	6180
12283	6181
12284	6182
12285	6183
12286	6184
12287	6185
12288	6186
12289	6187
12290	6188
12291	6189
12292	6190
12293	6191
12294	6192
12295	6193
12296	6194
12297	6088
12298	6090
12299	6196
12300	6197
12301	6198
12302	6199
12303	6200
12304	6201
12305	6202
12306	6176
12307	6350
12308	6204
12309	6205
12310	6206
12311	6207
12312	6208
12313	6209
12314	6210
12315	6211
12316	6212
12317	6213
12318	6214
12319	6215
12320	6216
12321	6217
12323	6219
12324	6219
12325	6220
12326	6221
12327	6222
12328	6223
12329	6224
12330	6225
12331	6226
12332	6227
12333	6228
12334	6229
12335	6230
12336	6231
12337	6232
12338	6233
12339	6234
12340	6235
12341	6236
12342	6237
12343	6238
12344	6239
12345	6240
12346	6241
12347	6242
12348	6243
12349	6244
12350	6245
12351	6246
12352	6247
12353	6248
12354	6249
12355	6250
12356	6251
12357	6252
12358	6253
12359	6254
12360	6255
12361	6256
12362	6257
12363	6258
12364	6259
12365	6260
12366	6261
12367	6262
12368	6263
12369	6264
12370	6265
12371	6266
12372	6267
12373	6268
12374	6269
12375	6270
12376	6271
12377	6272
12378	6273
12379	6274
12380	6275
12381	6276
12382	6277
12383	6278
12384	6279
12385	6280
12386	6281
12387	6282
12388	6283
12389	6284
12390	6285
12391	6286
12392	6287
12393	6288
12394	6289
12395	6290
12396	6291
12397	6292
12398	6293
12399	6294
12400	6295
12401	6296
12402	6297
12403	6298
12404	6299
12405	6300
12406	6301
12407	6303
12408	6304
12409	6305
12410	6306
12411	6307
12412	6308
12413	6309
12414	6310
12415	6311
12416	6312
12417	6313
12418	6314
12419	6315
12420	6316
12421	6317
12422	6318
12423	6030
12424	6319
12425	6079
12426	6320
12427	6321
12428	6322
12429	6323
12430	6324
12431	3027
12432	6326
12433	6327
12435	6328
12436	6329
12437	6330
12438	6331
12439	6332
12440	6333
12441	6334
12442	6335
12443	6336
12444	6337
12445	6338
12447	6339
12448	6312
12449	6313
12450	6314
12451	6340
12452	6315
12453	6341
12454	6342
12455	6343
12456	6344
12457	6345
12458	6346
12459	6347
12460	6348
12461	6348
12462	6349
12463	6351
12464	6183
12465	6352
12466	6353
12467	6354
12468	6355
12469	6356
12470	6357
12471	6358
12472	6359
12473	6360
12474	6361
12475	6362
12476	6363
12477	6364
12478	6365
12479	6368
12480	6368
12481	6369
12482	6370
12483	6371
12484	6372
12485	6373
12486	6374
12487	6375
12488	6376
12489	6377
12490	6378
12491	6379
12492	6379
12493	6338
12494	6381
12495	6382
12496	6383
12497	6384
12498	6385
12499	7151
12500	7160
12501	6387
12502	6388
12503	6389
12504	6390
12505	6391
12506	6392
12507	6393
12508	6394
12509	6395
12510	6396
12511	6397
12512	6398
12513	6399
12514	6400
12515	6401
12516	6402
12519	6403
12520	6404
12521	6405
12522	6406
12523	6407
12524	6408
12525	6409
12526	6410
12527	6411
12528	6412
12529	6413
12530	6414
12531	6415
12532	6416
12533	6417
12534	6418
12535	6419
12536	6420
12537	6421
12538	6422
12539	6423
12540	6424
12541	6444
12542	6425
12543	6426
12544	6427
12545	6428
12546	6429
12547	6430
12548	6431
12549	6432
12550	6433
12551	6434
12552	6435
12553	6436
12554	6437
12555	6438
12556	6439
12557	6440
12558	6441
12559	6442
12560	6443
12561	6445
12562	6446
12563	6387
12564	6448
12565	6449
12566	5379
12568	6452
12569	6453
12570	6454
12571	6455
12572	6456
12573	6457
12574	6458
12575	6459
12576	6460
12577	6590
12578	6462
12579	6463
12580	6464
12581	6465
12582	6466
12583	6467
12584	6468
12585	6469
12586	6470
12587	6387
12588	6472
12589	6473
12590	6474
12591	6475
12592	6476
12593	6477
12594	6478
12595	6479
12596	6480
12597	6481
12598	6482
12599	6483
12600	6484
12601	6485
12602	6486
12603	6487
12604	6489
12605	6488
12606	6490
12607	6491
12608	6492
12609	6493
12610	6494
12611	6495
12612	6496
12613	6497
12614	6498
12615	6499
12616	6500
12617	6501
12619	6502
12620	6503
12621	6504
12622	6505
12623	6506
12624	6507
12625	6508
12626	6509
12627	6510
12628	6511
12629	6525
12630	6512
12631	6513
12632	6514
12633	6515
12634	6516
12635	6517
12636	6518
12637	6519
12638	6520
12639	6521
12640	6522
12641	6523
12642	6524
12643	6526
12644	6527
12645	6528
12646	6529
12647	6530
12648	6531
12649	6532
12650	6533
12651	6534
12652	6535
12653	6536
12654	6537
12655	6538
12657	6540
12658	6541
12659	6542
12660	6543
12661	6544
12662	6545
12663	6546
12664	6547
12665	6548
12666	6549
12667	6550
12668	6551
12669	6552
12670	6553
12671	6697
12672	6555
12673	6556
12674	6557
12675	6558
12676	6559
12677	6560
12678	6561
12679	6562
12680	6563
12681	6564
12682	6565
12683	6566
12684	6567
12685	6568
12686	6569
12687	6570
12688	6571
12689	6466
12690	6572
12691	6573
12692	6574
12693	6575
12694	6576
12695	6577
12696	6578
12697	6579
12698	6580
12699	6581
12700	6582
12701	6583
12702	6584
12703	6585
12704	6586
12705	6587
12706	6588
12707	6589
12708	6591
12709	6592
12710	6593
12711	6594
12712	6595
12713	6596
12714	6597
12715	6598
12716	6599
12717	6600
12719	6601
12720	6602
12721	6603
12722	6604
12723	6605
12724	6606
12725	6607
12726	6608
12727	6609
12728	6610
12729	6611
12730	6612
12731	6613
12732	6614
12733	6615
12734	6616
12735	6608
12736	6608
12737	6608
12738	6620
12739	6621
12740	6622
12741	6623
12742	6621
12743	6621
12744	6621
12745	6621
12746	6621
12747	6621
12748	6621
12749	6621
12750	6621
12751	6624
12752	6625
12753	6625
12754	6626
12755	6627
12756	6628
12757	6629
12758	6630
12759	6585
12760	6585
12761	6587
12762	6587
12763	6631
12764	6632
12765	6632
12766	6633
12767	6634
12768	6635
12769	6636
12770	6631
12771	6638
12772	6625
12773	6638
12774	6638
12775	6625
12776	6638
12777	6625
12778	6639
12779	6640
12780	6641
12781	6642
12782	6625
12783	6625
12784	6625
12785	6638
12786	6638
12787	6638
12788	6638
12789	6631
12790	6644
12791	6645
12792	6631
12793	6631
12794	6645
12795	6648
12796	6645
12797	6649
12799	6650
12800	6651
12801	6652
12802	6653
12803	6654
12804	6655
12805	6656
12806	6657
12807	6658
12808	6625
12809	6638
12810	6659
12811	6625
12812	6638
12813	6660
12814	6661
12815	6662
12816	7279
12817	3514
12818	6663
12819	6664
12820	6665
12821	6666
12822	6667
12823	6668
12824	6669
12825	6670
12826	6671
12827	6672
12828	6673
12829	6674
12830	6675
12831	6676
12832	6677
12833	6678
12834	6679
12835	6680
12836	6681
12837	6682
12838	6683
12839	6684
12840	6685
12841	6686
12842	6687
12843	6688
12844	6689
12845	6690
12846	6691
12847	6692
12848	6693
12849	6694
12850	6695
12851	6696
12852	6698
12853	6699
12854	6700
12855	6886
12856	6702
12857	6703
12858	6704
12859	6705
12860	6706
12861	6707
12862	6708
12863	6716
12864	6710
12865	6711
12866	6712
12867	6713
12868	6714
12869	6715
12870	6717
12871	6718
12872	6719
12873	6720
12874	6721
12875	6722
12876	6723
12877	6724
